HA,W_L
2.6519,7.2871
-2.1535,3.375
2.1526,6.8806
-0.5287,4.6978
-1.295,4.0739
0.4489,5.4937
-0.385,4.8148
0.9104,5.8694
2.7437,7.3619
2.1635,6.8895
1.2399,6.1376
1.4171,6.2819
-0.7011,4.5574
-0.4354,4.7737
0.8992,5.8602
1.5272,6.3715
-0.6449,4.6032
-2.5323,3.0667
-2.5599,3.0442
-1.8766,3.6005
-0.7494,4.5181
3.0554,7.6156
-1.4541,3.9444
0.3196,5.3884
-2.1519,3.3763
2.8515,7.4496
-0.2468,4.9273
-1.5977,3.8275
-0.7332,4.5313
-2.2376,3.3066
-1.1009,4.232
-0.7038,4.5552
-2.0171,3.4861
1.0615,5.9924
-2.2212,3.3199
1.0411,5.9758
-0.4795,4.7378
0.0006,5.1287
-2.7045,2.9265
-1.4312,3.9631
-2.2402,3.3045
-1.8317,3.637
-0.2023,4.9635
-0.1073,5.0409
-0.4444,4.7664
2.3405,7.0336
-1.528,3.8843
-1.3921,3.9949
2.6415,7.2787
-2.2009,3.3364
2.6914,7.3193
0.649,5.6566
0.9114,5.8702
2.3503,7.0416
2.5206,7.1802
2.3208,7.0176
-0.0019,5.1267
0.2094,5.2987
-0.7431,4.5232
2.1912,6.9121
-0.6398,4.6073
1.3296,6.2106
2.2427,6.954
-1.2673,4.0965
0.6173,5.6308
-2.248,3.2981
0.4168,5.4675
1.0664,5.9964
1.5346,6.3775
-2.9431,2.7322
1.1722,6.0825
3.0234,7.5896
0.503,5.5377
-2.8909,2.7747
-0.0918,5.0535
-1.9194,3.5656
1.3094,6.1942
2.8858,7.4775
1.9741,6.7353
2.5907,7.2373
0.8295,5.8035
-0.6256,4.6189
-1.8627,3.6118
-0.0148,5.1162
-1.7692,3.6879
0.9541,5.9049
-2.4732,3.1148
-2.0623,3.4493
-2.178,3.3551
-3.0555,2.6407
3.0249,7.5908
-1.944,3.5456
-0.6545,4.5954
-1.761,3.6946
-1.1983,4.1527
2.1134,6.8487
2.6137,7.256
-2.4095,3.1666
-2.9022,2.7655
2.5001,7.1635
-3.0,2.6859
0.6095,5.6244
-1.0035,4.3113
1.3401,6.2192
-1.0715,4.2559
-1.0369,4.2841
1.5,6.3494
-1.9343,3.5535
-2.0122,3.4901
-2.1728,3.3593
-2.9669,2.7128
-2.8515,2.8068
-0.4932,4.7267
-1.2406,4.1182
1.8034,6.5964
-1.7207,3.7274
-0.6973,4.5605
-2.8788,2.7846
3.0832,7.6382
-2.7578,2.8831
-2.3296,3.2317
0.3289,5.396
0.7552,5.743
-1.7763,3.6821
-0.1874,4.9756
-2.6417,2.9776
-1.2035,4.1484
1.95,6.7157
